panjang_patch_mm,lebar_patch_mm,tebal_substrat_mm,epsilon_r,freq_resonansi_ghz,s11_db,gain_dbi,bandwidth_mhz,efisiensi_persen
5.647,8.1146,1.6,4.4,13.9461,-14.14,5.32,600.0,71.62
8.3935,10.6331,1.6,4.4,9.2721,-18.99,5.79,600.0,71.26
7.713,7.9582,1.6,4.4,10.1998,-16.45,4.79,600.0,72.46
8.2882,7.5796,1.6,4.4,9.502,-12.9,5.15,600.0,69.2
8.1319,8.9578,1.6,4.4,9.6669,-14.43,5.21,600.0,67.35
7.0926,10.9426,1.6,4.4,10.9717,-16.27,6.36,600.0,65.67
8.2266,7.9682,1.6,4.4,9.6036,-13.41,4.22,600.0,65.57
5.3097,9.6885,1.6,4.4,14.7475,-15.04,5.47,600.0,73.54
5.6859,10.0465,1.6,4.4,13.6875,-16.61,5.55,600.0,69.22
5.1583,7.9506,1.6,4.4,15.2578,-10.99,5.07,600.0,60.71
6.1387,9.9129,1.6,4.4,12.7243,-12.49,5.19,600.0,65.73
6.3604,8.4711,1.6,4.4,12.3403,-11.66,5.19,600.0,62.78
5.9497,9.5292,1.6,4.4,13.1418,-12.74,5.02,600.0,68.19
7.9006,9.5341,1.6,4.4,9.8841,-15.91,5.46,600.0,67.86
6.2486,9.1431,1.6,4.4,12.5506,-12.1,5.52,600.0,65.37
5.9833,7.3612,1.6,4.4,13.1919,-15.94,5.1,600.0,67.65
6.8994,10.3412,1.6,4.4,11.3053,-15.69,5.78,600.0,69.3
5.4932,8.2831,1.6,4.4,14.2936,-13.29,5.02,600.0,65.17
7.8077,7.7461,1.6,4.4,10.0965,-9.59,4.38,600.0,64.3
5.2609,7.1631,1.6,4.4,15.0561,-12.31,5.08,600.0,68.23
8.4541,9.3636,1.6,4.4,9.2367,-13.36,5.26,600.0,67.74
7.7029,9.7103,1.6,4.4,10.1159,-7.43,5.65,600.0,56.52
5.6955,7.0664,1.6,4.4,13.9041,-14.08,4.22,600.0,68.14
5.0193,9.0484,1.6,4.4,15.6218,-12.09,5.2,600.0,69.16
7.8541,7.906,1.6,4.4,10.0289,-8.66,5.08,600.0,61.96
7.474,9.5807,1.6,4.4,10.4274,-15.99,5.59,600.0,69.44
7.5515,7.6975,1.6,4.4,10.4228,-11.98,4.76,600.0,66.19
7.6994,9.7638,1.6,4.4,10.1447,-10.86,5.04,600.0,60.38
5.2592,8.5469,1.6,4.4,14.9622,-14.08,4.84,600.0,68.85
6.2546,10.7469,1.6,4.4,12.3875,-15.58,5.53,600.0,74.35
5.4055,7.5501,1.6,4.4,14.6263,-18.05,4.48,600.0,75.07
8.0209,8.3643,1.6,4.4,9.8302,-10.2,5.07,600.0,59.88
7.1815,7.4539,1.6,4.4,11.0178,-16.89,4.51,600.0,75.04
6.1581,10.6988,1.6,4.4,12.6584,-14.64,5.65,600.0,66.58
5.2225,10.5094,1.6,4.4,14.9098,-14.56,6.32,600.0,68.91
6.0884,8.0318,1.6,4.4,12.9478,-13.75,5.13,600.0,65.85
6.1381,9.6399,1.6,4.4,12.7408,-16.56,5.28,600.0,73.76
7.5536,10.2689,1.6,4.4,10.3096,-12.32,5.35,600.0,66.48
7.2315,9.2208,1.6,4.4,10.8396,-15.2,5.39,600.0,72.7
8.1052,9.1186,1.6,4.4,9.662,-15.21,4.9,600.0,71.47
6.6528,7.9674,1.6,4.4,11.8668,-17.18,5.31,600.0,70.07
5.4186,7.3724,1.6,4.4,14.5636,-16.54,5.15,600.0,71.71
7.4964,10.5889,1.6,4.4,10.4324,-12.09,5.8,600.0,66.16
7.6627,10.6017,1.6,4.4,10.1672,-12.79,5.84,600.0,67.42
6.9645,9.5324,1.6,4.4,11.2605,-20.25,5.21,600.0,71.43
7.6984,8.3561,1.6,4.4,10.2192,-13.12,5.36,600.0,65.1
6.7283,8.3968,1.6,4.4,11.6686,-17.06,4.41,600.0,69.94
6.8296,9.9038,1.6,4.4,11.4243,-13.15,6.1,600.0,63.54
6.4964,10.5884,1.6,4.4,11.9279,-18.41,5.74,600.0,74.41
5.089,10.5483,1.6,4.4,15.2927,-13.67,5.35,600.0,68.36
5.3776,10.1195,1.6,4.4,14.5039,-14.37,5.58,600.0,65.15
