panjang_patch_mm,lebar_patch_mm,tebal_substrat_mm,epsilon_r,frekuensi_resonansi_ghz,s11_db,gain_dbi,bandwidth_mhz,efisiensi_persen
20.595,30.282,1.6,4.4,3.3861,-18.94,3.96,45.19,58.0
27.225,34.057,1.6,4.4,2.5941,-29.3,4.78,70.68,60.43
25.156,35.619,1.6,4.4,2.7917,-19.5,3.5,70.34,60.54
22.792,26.185,1.6,4.4,3.0948,-30.45,3.58,50.52,58.07
30.94,40.286,1.6,4.4,2.2854,-32.62,4.22,89.44,63.8
23.895,29.704,1.6,4.4,2.9474,-31.1,3.68,56.68,54.42
27.739,33.839,1.6,4.4,2.5489,-31.76,3.91,65.97,55.9
31.693,44.415,1.6,4.4,2.2276,-15.42,4.4,91.03,67.11
22.643,29.347,1.6,4.4,3.1018,-29.33,4.06,48.01,61.86
35.84,42.516,1.6,4.4,1.9823,-16.87,4.88,97.99,74.18
22.977,28.805,1.6,4.4,3.0612,-30.35,3.0,34.26,59.46
26.942,37.24,1.6,4.4,2.6127,-27.76,4.46,67.26,64.74
21.849,28.291,1.6,4.4,3.2114,-26.89,3.74,47.97,55.73
37.731,49.423,1.6,4.4,1.8794,-30.69,5.5,128.23,71.9
22.753,27.734,1.6,4.4,3.0936,-18.59,3.43,45.88,59.85
40.831,49.711,1.6,4.4,1.7415,-15.34,5.64,121.1,75.24
31.459,41.252,1.6,4.4,2.2479,-23.24,4.83,80.03,69.65
20.34,25.515,1.6,4.4,3.4461,-27.21,3.58,40.32,63.39
31.367,43.789,1.6,4.4,2.2505,-24.03,4.72,72.23,65.01
22.114,28.859,1.6,4.4,3.1731,-28.66,3.5,30.0,52.56
30.672,40.104,1.6,4.4,2.3047,-24.19,4.24,91.18,65.66
33.308,41.153,1.6,4.4,2.1285,-28.1,4.47,99.3,60.95
39.64,51.961,1.6,4.4,1.79,-32.72,5.43,122.35,63.54
33.544,42.918,1.6,4.4,2.1118,-31.88,4.51,96.0,69.8
26.288,29.868,1.6,4.4,2.6929,-15.94,3.79,46.9,61.28
32.149,42.659,1.6,4.4,2.1997,-31.01,4.92,103.78,67.98
19.74,23.776,1.6,4.4,3.5527,-29.17,3.0,39.17,51.85
21.348,27.995,1.6,4.4,3.283,-28.01,3.43,39.32,64.33
32.534,38.824,1.6,4.4,2.1805,-22.41,4.79,74.79,62.53
33.452,43.299,1.6,4.4,2.1168,-23.34,4.87,96.36,62.46
27.084,33.611,1.6,4.4,2.6079,-24.03,4.24,67.53,59.82
30.912,41.386,1.6,4.4,2.2856,-31.7,4.57,84.94,73.5
37.001,45.976,1.6,4.4,1.9185,-30.44,5.39,118.69,72.95
25.044,31.424,1.6,4.4,2.8145,-32.89,3.44,59.88,55.25
25.865,34.042,1.6,4.4,2.7231,-28.41,3.61,55.24,59.31
33.065,44.743,1.6,4.4,2.1387,-31.85,4.89,84.63,68.55
20.111,26.962,1.6,4.4,3.4758,-28.33,3.0,43.59,61.08
20.493,25.294,1.6,4.4,3.4231,-28.68,3.0,41.1,62.09
30.728,37.421,1.6,4.4,2.3053,-18.42,4.5,76.56,66.32
37.322,50.659,1.6,4.4,1.8981,-31.02,5.44,126.47,73.7
38.363,48.852,1.6,4.4,1.8501,-17.92,5.46,102.41,70.62
21.699,29.408,1.6,4.4,3.2279,-20.38,3.78,53.13,60.47
29.444,36.873,1.6,4.4,2.402,-24.95,4.7,72.31,67.12
28.851,39.197,1.6,4.4,2.4447,-12.08,5.0,73.95,70.38
20.72,29.691,1.6,4.4,3.3691,-28.66,3.83,48.16,60.95
35.256,46.619,1.6,4.4,2.009,-23.28,5.25,101.71,66.8
40.021,49.465,1.6,4.4,1.7757,-28.6,5.85,103.75,66.53
31.242,34.517,1.6,4.4,2.2746,-11.68,4.48,59.93,61.88
31.743,38.548,1.6,4.4,2.233,-27.93,4.49,86.91,63.97
36.664,42.636,1.6,4.4,1.9394,-20.64,4.65,105.33,65.71
36.42,48.018,1.6,4.4,1.9458,-29.56,4.3,115.24,70.96
32.724,40.515,1.6,4.4,2.1658,-28.24,5.04,105.13,70.43
21.789,29.105,1.6,4.4,3.2166,-28.72,3.0,41.44,64.52
30.668,38.659,1.6,4.4,2.3074,-28.84,4.65,69.42,65.8
24.227,33.793,1.6,4.4,2.8972,-19.0,4.13,54.47,57.97
21.742,28.686,1.6,4.4,3.2246,-24.62,3.6,40.29,57.89
23.429,27.212,1.6,4.4,3.0116,-31.78,3.3,53.03,55.84
29.693,39.214,1.6,4.4,2.3786,-22.82,4.4,67.22,69.14
24.661,31.255,1.6,4.4,2.8562,-30.71,3.43,43.56,65.87
23.51,32.527,1.6,4.4,2.984,-23.2,3.41,51.64,59.01
22.993,30.43,1.6,4.4,3.0537,-26.66,4.04,53.27,65.54
27.268,33.317,1.6,4.4,2.5919,-31.26,3.83,80.96,66.41
21.161,26.869,1.6,4.4,3.3149,-29.95,3.33,53.25,52.9
37.943,45.417,1.6,4.4,1.8733,-23.2,5.56,103.68,68.16
35.921,46.191,1.6,4.4,1.9737,-30.33,5.79,101.39,69.45
20.769,29.302,1.6,4.4,3.3633,-18.58,3.81,38.71,54.28
21.79,25.965,1.6,4.4,3.2292,-31.46,3.37,44.28,64.3
21.982,30.397,1.6,4.4,3.1854,-24.62,4.21,51.45,67.33
21.768,29.206,1.6,4.4,3.2191,-31.07,3.18,34.44,58.77
22.698,29.768,1.6,4.4,3.0932,-11.23,3.86,58.45,57.37
26.45,34.9,1.6,4.4,2.664,-24.16,3.89,77.11,55.97
25.724,34.622,1.6,4.4,2.7358,-29.69,4.32,48.58,64.2
24.769,28.196,1.6,4.4,2.8543,-29.85,3.07,58.63,58.92
32.685,41.072,1.6,4.4,2.1675,-29.21,4.25,97.05,60.17
25.738,34.584,1.6,4.4,2.7345,-30.35,4.81,64.87,67.43
33.538,40.872,1.6,4.4,2.1149,-19.49,4.6,95.94,66.36
24.861,30.227,1.6,4.4,2.8377,-19.13,4.07,56.15,59.65
25.73,30.415,1.6,4.4,2.7464,-28.94,3.79,63.31,66.06
21.827,27.17,1.6,4.4,3.2188,-32.08,3.75,38.28,56.67
34.522,48.294,1.6,4.4,2.0481,-11.79,4.96,104.24,72.81
22.179,28.071,1.6,4.4,3.1674,-30.67,3.22,42.06,69.05
